0000000 4952 4646 0024 8000 4157 4556 6d66 2074
0000010 0010 0000 0001 0001 1f40 0000 1f40 0000
0000020 0001 0008 6164 6174 0000 8000 8080 8080
0000030 8080 7f7f 7f7f 7f7f 7f7f 7f7f 7f7f 7f7f
0000040 7f7f 7f7f 7f7f 807f 8080 8080 7f80 7f7f
0000050 7f7f 807f 7f80 7f7f 7f7f 807f 807f 7f7f
0000060 807f 7f7f 8080 8080 8080 7f7f 7f7f 7f7f
0000070 8080 8080 8080 8080 8080 8080 8080 8080
0000080 8080 807f 7f80 7f7f 7f7f 7f7f 7f7f 7f7f
0000090 7f7f 7f7f 7f7f 7f7f 7f7f 7f7f 7f7f 7f7f
00000a0 7f7f 7f7f 7f7f 7f7f 7f7f 7f7f 7f7f 807f
00000b0 7f7f 807f 7f7f 7f7f 7f7f 7f7f 7f7f 7f7f
00000c0 7f7f 7f7f 7f7f 7f7f 7f7f 7f80 807f 7f7f
00000d0 807f 8080 8080 8080 8080 8080 8080 8080
00000e0 8080 8080 8080 8080 8080 8080 8080 8080
00000f0 7f80 7f80 8080 8080 8080 8080 8080 8080
0000100 8080 8080 8080 807f 7f7f 7f7f 7f7f 7f7f
0000110 7f7f 7f7f 7f7f 7f7f 7f7f 7f7f 7f7f 7f7f
*
0000130 7f7f 7f7f 807f 7f7f 7f7f 7f7f 7f7f 7f7f
0000140 7f7f 7f7f 7f7f 7f7f 7f7f 7f7f 7f7f 7f7f
0000150 8080 807f 8080 8080 8080 8080 8080 8080
0000160 8080 7f80 7f7f 7f7f 7f7f 7f7f 7f7f 7f7f
0000170 7f7f 7f7f 7f7f 7f7f 7f7f 7f7f 807f 807f
0000180 8080 8080 8080 8080 8080 8080 8080 8080
0000190 8080 7f7f 7f7f 7f7f 807f 7f7f 7f7f 7f7f
00001a0 7f7f 7f7f 7f7f 7f7f 7f7f 7f7f 7f7f 7f7f
00001b0 7f7f 7f7f 7f7f 7f7f 7f7f 8080 8080 7f80
00001c0 7f7f 7f7f 7f7f 7f7f 7f7f 7f7f 807f 7f7f
00001d0 7f7f 7f7f 7f7f 7f80 7f7f 807f 8080 8080
